word_id,words,pron,letter_order,letter,type,meaning_zh,meaning_zh
155,消防署,しょうぼうしょ,12,設施,設施,消防局,消防局
156,美術館,びじゅつかん,12,設施,設施,美术馆,美術館
157,博物館,はくぶつかん,12,設施,設施,博物馆,博物館
158,映画館,えいがかん,12,設施,設施,电影院,電影院
159,神社,じんじゃ,12,設施,設施,神社（日本神道）,神社（日本神道）
160,寺,てら,12,設施,設施,寺庙（佛教）,寺廟（佛教）
161,教会,きょうかい,12,設施,設施,教堂,教堂
162,店,みせ,13,商業場所,商業場所,商店,商店
163,スーパー,すーぱー,13,商業場所,商業場所,超级市场,超級市場
164,デパート,でぱーと,13,商業場所,商業場所,百货公司,百貨公司
165,レストラン,れすとらん,13,商業場所,商業場所,餐厅,餐廳
166,喫茶店,きっさてん,13,商業場所,商業場所,咖啡店,咖啡店
167,パン屋,ぱんや,13,商業場所,商業場所,面包店,麵包店
168,本屋,ほんや,13,商業場所,商業場所,书店,書店
169,花屋,はなや,13,商業場所,商業場所,花店,花店
170,八百屋,やおや,13,商業場所,商業場所,蔬菜水果店,蔬菜水果店
171,肉屋,にくや,13,商業場所,商業場所,肉店,肉店
172,映画館,えいがかん,13,商業場所,商業場所,电影院,電影院
173,動物園,どうぶつえん,13,商業場所,商業場所,动物园,動物園
174,遊園地,ゆうえんち,13,商業場所,商業場所,游乐园,遊樂園
175,駅,えき,14,交通,交通,车站,車站
176,バス停,ばすてい,14,交通,交通,公车站,公車站
177,飛行場,ひこうじょう,14,交通,交通,飞机场（小型）,飛機場（小型）
178,空港,くうこう,14,交通,交通,机场（国际）,機場（國際）
179,港,みなと,14,交通,交通,港口,港口
180,道,みち,14,交通,交通,道路,道路
181,交差点,こうさてん,14,交通,交通,十字路口,十字路口
182,橋,はし,14,交通,交通,桥梁,橋樑
183,公園,こうえん,15,自然,自然,公园,公園
184,山,やま,15,自然,自然,山,山
185,川,かわ,15,自然,自然,河川,河川
186,湖,みずうみ,15,自然,自然,湖泊,湖泊
187,海,うみ,15,自然,自然,海洋,海洋
188,島,しま,15,自然,自然,岛屿,島嶼
189,森,もり,15,自然,自然,森林,森林
190,林,はやし,15,自然,自然,树林,樹林
191,田,た,15,自然,自然,农田,農田
192,畑,はたけ,15,自然,自然,农地（非水田）,農地（非水田）
198,学校,がっこう,11,場所,場所,学校,學校
199,小学校,しょうがっこう,11,場所,場所,小学,小學
200,中学校,ちゅうがっこう,11,場所,場所,国中,國中
201,高校,こうこう,11,場所,場所,高中,高中
202,大学,だいがく,11,場所,場所,大学,大學
203,図書館,としょかん,11,場所,場所,图书馆,圖書館
204,会社,かいしゃ,11,場所,場所,公司,公司
205,病院,びょういん,11,場所,場所,医院,醫院
206,薬局,やっきょく,11,場所,場所,药局,藥局
207,郵便局,ゆうびんきょく,11,場所,場所,邮局,郵局
208,駅,えき,11,場所,場所,车站,車站
209,空港,くうこう,11,場所,場所,机场,機場
210,バス停,バスてい,11,場所,場所,公车站,公車站
211,道,みち,11,場所,場所,道路,道路
212,交差点,こうさてん,11,場所,場所,十字路口,十字路口
213,コンビニ,コンビニ,11,場所,場所,便利商店,便利商店
214,スーパー,スーパー,11,場所,場所,超市,超市
215,デパート,デパート,11,場所,場所,百货公司,百貨公司
216,レストラン,レストラン,11,場所,場所,餐厅,餐廳
217,喫茶店,きっさてん,11,場所,場所,咖啡店,咖啡店
218,映画館,えいがかん,11,場所,場所,电影院,電影院
219,美術館,びじゅつかん,11,場所,場所,美术馆,美術館
220,博物館,はくぶつかん,11,場所,場所,博物馆,博物館
221,公園,こうえん,11,場所,場所,公园,公園
222,動物園,どうぶつえん,11,場所,場所,动物园,動物園
223,遊園地,ゆうえんち,11,場所,場所,游乐园,遊樂園
224,神社,じんじゃ,11,場所,場所,神社,神社
225,お寺,おてら,11,場所,場所,寺庙,寺廟
226,海,うみ,11,場所,場所,海,海
227,山,やま,11,場所,場所,山,山
228,川,かわ,11,場所,場所,河川,河川
229,一,いち,16,數字,數字,一,一
230,二,に,16,數字,數字,二,二
231,三,さん,16,數字,數字,三,三
232,四,し / よん,16,數字,數字,四（し较正式，よん较常用）,四（し較正式，よん較常用）
233,五,ご,16,數字,數字,五,五
234,六,ろく,16,數字,數字,六,六
235,七,しち / なな,16,數字,數字,七（しち较正式，なな较常用）,七（しち較正式，なな較常用）
236,八,はち,16,數字,數字,八,八
237,九,きゅう / く,16,數字,數字,九,九
238,十,じゅう,16,數字,數字,十,十
239,百,ひゃく,16,數字,數字,一百,一百
240,千,せん,16,數字,數字,一千,一千
241,万,まん,16,數字,數字,一万,一萬
242,～つ,～つ,17,助数詞,助数詞,一般物品（个数）,一般物品（個數）
243,～人,～にん,17,助数詞,助数詞,人数,人數
244,～匹,～ひき,17,助数詞,助数詞,动物（小型）,動物（小型）
245,～頭,～とう,17,助数詞,助数詞,动物（大型）,動物（大型）
246,～羽,～わ,17,助数詞,助数詞,鸟类 & 兔子,鳥類 & 兔子
247,～本,～ほん,17,助数詞,助数詞,长型物品（笔、瓶子等）,長型物品（筆、瓶子等）
248,～冊,～さつ,17,助数詞,助数詞,书本、杂志,書本、雜誌
249,～台,～だい,17,助数詞,助数詞,机械、车辆,機械、車輛
250,～枚,～まい,17,助数詞,助数詞,薄扁物（纸、票、盘子等）,薄扁物（紙、票、盤子等）
251,～階,～かい,17,助数詞,助数詞,楼层,樓層
252,～回,～かい,17,助数詞,助数詞,回数,回數
253,～歳 / ～才,～さい,17,助数詞,助数詞,年龄,年齡
254,～時間,～じかん,17,助数詞,助数詞,时间（小时）,時間（小時）
255,～分,～ふん / ～ぷん,17,助数詞,助数詞,时间（分钟）,時間（分鐘）
256,今日,きょう,18,日期,日期,今天,今天
257,明日,あした,18,日期,日期,明天,明天
258,昨日,きのう,18,日期,日期,昨天,昨天
259,一昨日,おととい,18,日期,日期,前天,前天
260,明後日,あさって,18,日期,日期,后天,後天
261,週,しゅう,18,日期,日期,周,週
262,月,つき / げつ,18,日期,日期,月,月
263,年,とし / ねん,18,日期,日期,年,年
264,日曜日,にちようび,19, 一週, 一週,星期日,星期日
265,月曜日,げつようび,19, 一週, 一週,星期一,星期一
266,火曜日,かようび,19, 一週, 一週,星期二,星期二
267,水曜日,すいようび,19, 一週, 一週,星期三,星期三
268,木曜日,もくようび,19, 一週, 一週,星期四,星期四
269,金曜日,きんようび,19, 一週, 一週,星期五,星期五
270,土曜日,どようび,19, 一週, 一週,星期六,星期六
271,時間,じかん,20,時間,時間,小时,小時
272,分,ふん / ぷん,20,時間,時間,分钟,分鐘
273,秒,びょう,20,時間,時間,秒,秒
274,朝,あさ,20,時間,時間,早上,早上
275,昼,ひる,20,時間,時間,中午,中午
276,夕方,ゆうがた,20,時間,時間,傍晚,傍晚
277,夜,よる,20,時間,時間,夜晚,夜晚
278,午前,ごぜん,20,時間,時間,上午,上午
279,午後,ごご,20,時間,時間,下午,下午
280,円,えん,21,金錢,金錢,日圆,日圓
281,お金,おかね,21,金錢,金錢,钱,錢
282,千円,せんえん,21,金錢,金錢,一千日圆,一千日圓
283,一万円,いちまんえん,21,金錢,金錢,一万日圆,一萬日圓
284,行く,いく,22,一般動作,一般動作,去,去
285,来る,くる,22,一般動作,一般動作,来,來
286,帰る,かえる,22,一般動作,一般動作,回家、回去,回家、回去
287,出る,でる,22,一般動作,一般動作,出去、离开,出去、離開
288,入る,はいる,22,一般動作,一般動作,进入,進入
289,乗る,のる,22,一般動作,一般動作,搭乘（交通工具）,搭乘（交通工具）
290,降りる,おりる,22,一般動作,一般動作,下（交通工具）,下（交通工具）
291,歩く,あるく,22,一般動作,一般動作,走路,走路
292,走る,はしる,22,一般動作,一般動作,跑步,跑步
293,立つ,たつ,22,一般動作,一般動作,站立,站立
294,座る,すわる,22,一般動作,一般動作,坐下,坐下
295,休む,やすむ,22,一般動作,一般動作,休息、请假,休息、請假
296,働く,はたらく,22,一般動作,一般動作,工作,工作
297,勉強する,べんきょうする,22,一般動作,一般動作,学习、读书,學習、讀書
298,教える,おしえる,22,一般動作,一般動作,教导、告诉,教導、告訴
299,習う,ならう,22,一般動作,一般動作,学习（向别人学）,學習（向別人學）
300,覚える,おぼえる,22,一般動作,一般動作,记住、背诵,記住、背誦
301,忘れる,わすれる,22,一般動作,一般動作,忘记,忘記
302,見る,みる,22,一般動作,一般動作,看（有意识地）,看（有意識地）
303,見せる,みせる,22,一般動作,一般動作,展示、给…看,展示、給…看
304,聞く,きく,22,一般動作,一般動作,听、问,聽、問
305,言う,いう,22,一般動作,一般動作,说话,說話
306,話す,はなす,22,一般動作,一般動作,讲话、谈话,講話、談話
307,読む,よむ,22,一般動作,一般動作,阅读,閱讀
308,書く,かく,22,一般動作,一般動作,书写,書寫
309,買う,かう,22,一般動作,一般動作,购买,購買
310,売る,うる,22,一般動作,一般動作,卖出,賣出
311,使う,つかう,22,一般動作,一般動作,使用,使用
312,作る,つくる,22,一般動作,一般動作,制作、做（料理）,製作、做（料理）
313,食べる,たべる,22,一般動作,一般動作,吃,吃
314,飲む,のむ,22,一般動作,一般動作,喝、吞（药）,喝、吞（藥）
315,あげる,あげる,22,一般動作,一般動作,给予（他人）,給予（他人）
316,もらう,もらう,22,一般動作,一般動作,收到、得到,收到、得到
317,取る,とる,22,一般動作,一般動作,拿、取得,拿、取得
318,開ける,あける,22,一般動作,一般動作,打开（门、窗等）,打開（門、窗等）
319,閉める,しめる,22,一般動作,一般動作,关闭（门、窗等）,關閉（門、窗等）
320,開く,ひらく,22,一般動作,一般動作,开（书本、店）,開（書本、店）
321,閉まる,しまる,22,一般動作,一般動作,关（自动词）,關（自動詞）
322,置く,おく,22,一般動作,一般動作,放置,放置
324,持つ,もつ,22,一般動作,一般動作,拿、拥有,拿、擁有
325,知る,しる,22,一般動作,一般動作,知道、认识,知道、認識
326,分かる,わかる,22,一般動作,一般動作,明白、理解,明白、理解
327,泳ぐ,およぐ,22,一般動作,一般動作,游泳,游泳
328,歌う,うたう,22,一般動作,一般動作,唱歌,唱歌
329,遊ぶ,あそぶ,22,一般動作,一般動作,玩耍,玩耍
330,住む,すむ,22,一般動作,一般動作,住（某地）,住（某地）
331,生まれる,うまれる,22,一般動作,一般動作,出生,出生
332,死ぬ,しぬ,22,一般動作,一般動作,死亡,死亡
333,食べる,たべる,23,活動動詞,活動動詞,吃,吃
334,飲む,のむ,23,活動動詞,活動動詞,喝,喝
335,見る,みる,23,活動動詞,活動動詞,看,看
336,聞く,きく,23,活動動詞,活動動詞,听、问,聽、問
337,話す,はなす,23,活動動詞,活動動詞,说话,說話
338,読む,よむ,23,活動動詞,活動動詞,阅读,閱讀
339,書く,かく,23,活動動詞,活動動詞,书写,書寫
340,する,する,23,活動動詞,活動動詞,做,做
341,行く,いく,23,活動動詞,活動動詞,去,去
342,来る,くる,23,活動動詞,活動動詞,来,來
343,帰る,かえる,23,活動動詞,活動動詞,回家、回去,回家、回去
344,歩く,あるく,23,活動動詞,活動動詞,走路,走路
345,走る,はしる,23,活動動詞,活動動詞,跑步,跑步
346,立つ,たつ,23,活動動詞,活動動詞,站立,站立
347,座る,すわる,23,活動動詞,活動動詞,坐下,坐下
348,寝る,ねる,23,活動動詞,活動動詞,睡觉,睡覺
349,起きる,おきる,23,活動動詞,活動動詞,起床,起床
350,働く,はたらく,23,活動動詞,活動動詞,工作,工作
351,勉強する,べんきょうする,23,活動動詞,活動動詞,学习,學習
352,教える,おしえる,23,活動動詞,活動動詞,教、告诉,教、告訴
353,習う,ならう,23,活動動詞,活動動詞,学习（跟别人学）,學習（跟別人學）
354,分かる,わかる,23,活動動詞,活動動詞,懂、明白,懂、明白
355,買う,かう,24,購物動詞,購物動詞,买,買
356,売る,うる,24,購物動詞,購物動詞,卖,賣
357,払う,はらう,24,購物動詞,購物動詞,付钱,付錢
358,借りる,かりる,24,購物動詞,購物動詞,借（入）,借（入）
359,貸す,かす,24,購物動詞,購物動詞,借（出）,借（出）
360,掃除する,そうじする,25,家務,家務,打扫,打掃
361,洗う,あらう,25,家務,家務,洗（手、脸、衣服等）,洗（手、臉、衣服等）
362,使う,つかう,25,家務,家務,使用,使用
363,開ける,あける,25,家務,家務,打开（门、窗等）,打開（門、窗等）
364,閉める,しめる,25,家務,家務,关闭（门、窗等）,關閉（門、窗等）
365,消す,けす,25,家務,家務,关掉（电灯、电器）、擦掉,關掉（電燈、電器）、擦掉
366,つける,つける,25,家務,家務,打开（电灯、电器）,打開（電燈、電器）
367,置く,おく,25,家務,家務,放置,放置
368,切る,きる,25,家務,家務,切、剪,切、剪
369,取る,とる,25,家務,家務,拿取,拿取
370,遊ぶ,あそぶ,26,日常動作,日常動作,玩、游玩,玩、遊玩
371,泳ぐ,およぐ,26,日常動作,日常動作,游泳,游泳
372,入る,はいる,26,日常動作,日常動作,进入,進入
373,出る,でる,26,日常動作,日常動作,出去,出去
374,乗る,のる,26,日常動作,日常動作,搭乘（车、船等）,搭乘（車、船等）
375,降りる,おりる,26,日常動作,日常動作,下车,下車
376,待つ,まつ,26,日常動作,日常動作,等待,等待
377,持つ,もつ,26,日常動作,日常動作,持有、携带,持有、攜帶
378,忘れる,わすれる,26,日常動作,日常動作,忘记,忘記
379,思う,おもう,26,日常動作,日常動作,想、认为,想、認為
380,勉強する,べんきょうする,27,學習與工作,學習與工作,学习、读书,學習、讀書
381,習う,ならう,27,學習與工作,學習與工作,学习（向别人学）,學習（向別人學）
382,覚える,おぼえる,27,學習與工作,學習與工作,记住、背诵,記住、背誦
383,忘れる,わすれる,27,學習與工作,學習與工作,忘记,忘記
384,教える,おしえる,27,學習與工作,學習與工作,教导、告诉,教導、告訴
385,質問する,しつもんする,27,學習與工作,學習與工作,提问,提問
386,答える,こたえる,27,學習與工作,學習與工作,回答,回答
387,説明する,せつめいする,27,學習與工作,學習與工作,说明、解释,說明、解釋
388,読む,よむ,27,學習與工作,學習與工作,阅读,閱讀
389,書く,かく,27,學習與工作,學習與工作,书写,書寫
390,見る,みる,27,學習與工作,學習與工作,看、观看,看、觀看
391,聞く,きく,27,學習與工作,學習與工作,听、询问,聽、詢問
392,言う,いう,27,學習與工作,學習與工作,说话,說話
393,話す,はなす,27,學習與工作,學習與工作,讲话、交谈,講話、交談
394,練習する,れんしゅうする,27,學習與工作,學習與工作,练习,練習
395,見せる,みせる,27,學習與工作,學習與工作,展示、给…看,展示、給…看
396,働く,はたらく,28,工作相關動詞,工作相關動詞,工作,工作
397,仕事する,しごとする,28,工作相關動詞,工作相關動詞,工作（动词用法）,工作（動詞用法）
398,手伝う,てつだう,28,工作相關動詞,工作相關動詞,帮忙、协助,幫忙、協助
399,会う,あう,28,工作相關動詞,工作相關動詞,见面,見面
400,打ち合わせする,うちあわせする,28,工作相關動詞,工作相關動詞,开会、商谈,開會、商談
401,出張する,しゅっちょうする,28,工作相關動詞,工作相關動詞,出差,出差
402,残業する,ざんぎょうする,28,工作相關動詞,工作相關動詞,加班,加班
403,出る,でる,28,工作相關動詞,工作相關動詞,出席、参加,出席、參加
404,休む,やすむ,28,工作相關動詞,工作相關動詞,休息、请假,休息、請假
405,辞める,やめる,28,工作相關動詞,工作相關動詞,辞职、停止,辭職、停止
406,連絡する,れんらくする,28,工作相關動詞,工作相關動詞,联络,聯絡
407,相談する,そうだんする,28,工作相關動詞,工作相關動詞,商量、讨论,商量、討論
408,決める,きめる,28,工作相關動詞,工作相關動詞,决定,決定
409,準備する,じゅんびする,28,工作相關動詞,工作相關動詞,准备,準備
410,確認する,かくにんする,28,工作相關動詞,工作相關動詞,确认,確認
411,好き,すき,29,感覺與情緒,感覺與情緒,喜欢,喜歡
412,嫌い,きらい,29,感覺與情緒,感覺與情緒,讨厌,討厭
413,楽しい,たのしい,29,感覺與情緒,感覺與情緒,开心、快乐,開心、快樂
414,嬉しい,うれしい,29,感覺與情緒,感覺與情緒,高兴,高興
415,悲しい,かなしい,29,感覺與情緒,感覺與情緒,伤心、难过,傷心、難過
416,怒る,おこる,29,感覺與情緒,感覺與情緒,生气,生氣
417,寂しい,さびしい,29,感覺與情緒,感覺與情緒,寂寞,寂寞
418,心配する,しんぱいする,29,感覺與情緒,感覺與情緒,担心,擔心
419,安心する,あんしんする,29,感覺與情緒,感覺與情緒,放心,放心
420,恥ずかしい,はずかしい,29,感覺與情緒,感覺與情緒,害羞、不好意思,害羞、不好意思
421,疲れる,つかれる,29,感覺與情緒,感覺與情緒,疲倦,疲倦
422,元気,げんき,30,身體狀態,身體狀態,有精神、健康,有精神、健康
423,病気,びょうき,30,身體狀態,身體狀態,生病,生病
424,熱い,あつい,30,身體狀態,身體狀態,发烧、烫,發燒、燙
425,風邪をひく,かぜをひく,30,身體狀態,身體狀態,感冒,感冒
426,気分,きぶん,30,身體狀態,身體狀態,心情、身体状况,心情、身體狀況
427,頭が痛い,あたまがいたい,30,身體狀態,身體狀態,头痛,頭痛
428,お腹が痛い,おなかがいたい,30,身體狀態,身體狀態,肚子痛,肚子痛
429,眠い,ねむい,30,身體狀態,身體狀態,想睡,想睡
430,のどが渇く,のどがかわく,30,身體狀態,身體狀態,口渴,口渴
431,お腹が空く,おなかがすく,30,身體狀態,身體狀態,肚子饿,肚子餓
432,静か,しずか,31,氣氛和狀態,氣氛和狀態,安静,安靜
433,にぎやか,にぎやか,31,氣氛和狀態,氣氛和狀態,热闹,熱鬧
